Key,"English Value","Kurdish Translation (کوردی)"
Choose_Purchase_Ref,"Choose Purchase Ref",
Choose_Sale_Ref,"Choose Sale Ref",
Choose_SMS_Gateway,"Choose SMS Gateway",
Choose_Status,"Choose status",
Choose_Sub_Category,"Choose SubCategory",
Choose_Supplier,"Choose Supplier",
Choose_Symbology,"Choose symbology",
Choose_Team,"Choose Team",
Choose_Unit_Product,"Choose Product Unit",
Choose_Unit_Purchase,"Choose Purchase Unit",
Choose_Unit_Sale,"Choose Sale Unit",
Choose_Warehouse,"Choose Warehouse",
City,City,
clear,Clear,
Clear_all,"Clear all",
Clear_Cache,"Clear Cache",
Clear_Logs,"Clear Logs",
Clear_Selection,"Clear Selection",
Click_Generate_New_Token_to_create,"Click Generate New Token to create your customer display URL and QR code",
Click_input_to_select_then_use_copy_button,"Click the input to select, then use the Copy button",
Client,Client,
Clients,clients,
Clients_Sync,"Clients Sync",
Client_ID,"Client ID",
Client_Secret,"Client Secret",
Client_sync_attempted,"Client sync attempted",
Client_sync_failed,"Client sync failed",
Close,Close,
"Close Register","Close Register",
Closed,Closed,
Closing,Closing,
Closing_Notes,"Closing Notes",
Code,Code,
Codecategorie,"Category Code",
CodeProduct,"Code Product",
code_must_be_not_exist_already,"code must be not exist already",
Collection,Collection,
Collections,Collections,
Collection_Details,"Collection Details",
Collection_saved_but_products_not_synced,"Collection saved, but products could not be synced.",
ComboProduct,"Combo Product",
ComboProducts,"Combo Products",
Comma_separated_cutoffs_default,"Comma-separated cutoffs, default",
Company,Company,
CompanyAdress,"Company Address",
CompanyName,"Company Name",
CompanyNameArabic,"Company Name (Arabic)",
CompanyPhone,"Company Phone",
Company_Info,"Company Info",
Company_Name,"Company Name",
complete,Completed,
Completed,Completed,
Complete_Lines_Message,"Please complete required fields on lines",
Complete_Payment,"Complete Payment",
Confirm,Confirm,
confirmed,confirmed,
Confirm_Clear_All,"Are you sure you want to clear all selected products?",
Confirm_Delete_This_Item,"Are you sure you want to delete this item?",
Confirm_password,"Confirm password",
Confirm_this_order_Q,"Confirm this order?",
Confirm_to_sale_hint,"This will convert the online order into a Sale and deduct stock.",
Connect,Connect,
Connected,Connected,
Connection,Connection,
Connection_failed,"Connection failed",
Connection_Status,"Connection status",
Connection_successful,"Connection successful",
Connect_to_QuickBooks,"Connect to QuickBooks",
Connect_to_QuickBooks_first,"Connect to QuickBooks first",
Consumer_Key,"Consumer Key",
Consumer_Secret,"Consumer Secret",
Contact,Contact,
Contact_Address,"Contact address",
Contact_Email,"Contact email",
Contact_Phone,"Contact phone",
Context,Context,
Convert,Convert,
Converted,Converted,
Copied_to_clipboard,"Copied to clipboard",
Copy,Copy,
Copy_to_clipboard,"Copy to clipboard",
Cost,Cost,
couldNotFind,"We could not find the page you were looking for.Meanwhile, you may",
Could_not_save_order,"Could not save the order.",
Count,Count,
Counted_Cash,"Counted Cash",
Country,Country,
CountStock,"Count Stock",
Create,Create,
CreateAdjustment,"Create Adjustment",
Created_by,"Added by",
Created_in_successfully,"Created in successfully",
CreatePurchaseReturn,"Create Purchase Return",
CreateReturnCustomer,"Create Return Customer",
CreateReturnSupplier,"Create Return Supplier",
CreateSale,"Create Sale",
CreateSaleReturn,"Create Sale Return",
CreateTransfer,"Create Transfer",
Create_an_account,"Create an account",
Create_a_new_product_with_all_details,"Create a new product with all details",
Create_Damage,"Create Damage",
Create_deposit,"Create deposit",
Create_Expense,"Create Expense",
Create_from_WordPress_Profile,"Create from WordPress Profile",
Create_Permission,"Create Permission",
Create_Project,"Create Project",
Create_Quotation_with_Stock,"Create Quotation with Stock",
Create_secure_token_info,"Create a secure token for your customer display. Tokens expire in 24 hours for security.",
Create_Susbscription,"Create Susbscription",
Create_Task,"Create Task",
Create_Transfer,"Create Transfer",
Credit,Credit,
Credit_Card,"Credit Card",
credit_card_account_not_available,"Credit card account not available",
Credit_card_changed_successfully,"Credit card changed successfully",
Credit_Card_Info,"Credit card info",
Currencies,Currency,
Currency,Currency,
CurrencyCode,"Currency Code",
CurrencyName,"Currency Name",
CurrentStock,Stock,
Current_stock,"Current Stock",
Current_Version,"Current Version",
Customer,Customer,
CustomerCode,"Customer Code",
CustomerDetails,"Customer Details",
CustomerManagement,"Customer Management",
CustomerName,"Customer Name",
CustomerPaiementsReport,"Customer Payments Report",
CustomerQuotationsReport,"Customer Quotations Report",
Customers,Customers,
CustomerSalesReport,"Customer Sales Report",
CustomersList,Customers,
CustomersReport,"Customers Report",
Customers_without_ecommerce_notice,"customers not having an account in the online store.",
Customer_Credit_Note,"Customer Credit Note",
Customer_details,"Customer Details",
Customer_Display_Configuration,"Customer Display Configuration",
Customer_Display_Configuration_Subtitle,"Set up and manage your customer-facing display for the POS system",
Customer_Info,"Customer Info",
Customer_Invoice,"Customer Invoice",
Customer_Ledger,"Customer Ledger",
Customer_Loyalty_Points_Report,"Customer Loyalty Points Report",
Customer_Provider,Customer/Provider,
Customer_Screen,"Customer Screen",
CustomRange,"Custom range",
CustomUpload,"Custom Upload",
Daily,Daily,
DailyPurchasesData,"Daily Purchases Data",
DailySalesData,"Daily Sales Data",
dailySalesPurchases,"Daily Sales & Purchases",
Damages,Damages,
Damage_Detail,"Damage Detail",
dashboard,Dashboard,
date,Date,
DateRange,"Date range",
Day,Day,
Days,days,
DaysInactive,"Days inactive",
DaysSinceLastMovement,"Days since last movement",
DaysSinceLastSale,"Days since last sale",
Dead_Stock_Report,"Dead Stock Report",
Debit,Debit,
Default,Default,
DefaultCurrency,"Default Currency",
DefaultCustomer,"Default Customer",
DefaultEmail,"Default Email",
DefaultLanguage,"Default Language",
DefaultWarehouse,"Default Warehouse",
Default_SMS_Gateway,"Default SMS Gateway",
Del,Delete,
Delete,Delete,
Deleted_in_successfully,"Deleted in successfully",
Deleted_successfully,"Deleted successfully",
DeletePurchase,"Delete Purchase",
DeleteQuote,"Delete Quotation",
DeleteReturn,"Delete Return",
DeleteSale,"Delete Sale",
Delete_Account_Question,"Are you sure you want to delete",
Delete_Account_Title,"Delete Account",
Delete_Account_Warning,"This will permanently delete the account.",
Delete_cancelButtonText,Cancel,
Delete_confirmButtonText,"Yes, delete it!",
Delete_Customer,"Delete Customer",
Delete_Deleted,Deleted!,
Delete_Draft_Entry_Question,"Delete this draft entry?",
delete_employee,"Delete employee",
Delete_Failed,"Delete failed.",
Delete_Provider,"Delete Provider",
Delete_Text,"You won\'t be able to revert this!",
Delete_Therewassomethingwronge,"There was something wronge",
Delete_Title,"Are you sure?",
Delivered,Delivered,
delivered_to,"Delivered To",
DemoVersion,"You cannot do this in the demo version",
department,Department,
Departments,Departments,
Department_Head,"Department Head",
Deposits,Deposits,
Deposits_Report,"Deposits Report",
deposit_add,"add deposit",
Deposit_Category,"Deposit category",
deposit_delete,"delete deposit",
deposit_edit,"edit deposit",
